Date,LoggerID,FullLoggerID,TempInSitu,ECond.mS.cm,Salinity_psu
2022-06-03T17:54:00Z,332,CT_332_VSled_20220604,26.97,41047.59296,25.16147961
2022-06-03T17:56:00Z,332,CT_332_VSled_20220604,27.1,41029.59296,25.07947258
2022-06-03T17:58:00Z,332,CT_332_VSled_20220604,26.94,40982.79296,25.13348357
2022-06-03T18:00:00Z,332,CT_332_VSled_20220604,26.94,40838.49296,25.03521312
2022-06-03T18:02:00Z,332,CT_332_VSled_20220604,26.92,40748.39296,24.98456793
2022-06-03T18:04:00Z,332,CT_332_VSled_20220604,27.01,40980.39296,25.0942607
2022-06-03T18:06:00Z,332,CT_332_VSled_20220604,26.92,40915.89296,25.09865489
2022-06-03T18:08:00Z,332,CT_332_VSled_20220604,26.91,40877.79296,25.0780643
2022-06-03T18:10:00Z,332,CT_332_VSled_20220604,26.83,40817.09296,25.07963494
2022-06-03T18:12:00Z,332,CT_332_VSled_20220604,26.83,40782.69296,25.05616138
2022-06-03T18:14:00Z,332,CT_332_VSled_20220604,26.87,40641.09296,24.93819492
2022-06-03T18:16:00Z,332,CT_332_VSled_20220604,26.88,40382.89296,24.75704476
2022-06-03T18:18:00Z,332,CT_332_VSled_20220604,26.87,39922.99296,24.44953768
2022-06-03T18:20:00Z,332,CT_332_VSled_20220604,26.86,39613.49296,24.24451331
2022-06-03T18:22:00Z,332,CT_332_VSled_20220604,26.93,39537.69296,24.15685245
2022-06-03T18:24:00Z,332,CT_332_VSled_20220604,26.93,39458.79296,24.10338657
2022-06-03T18:26:00Z,332,CT_332_VSled_20220604,26.81,39317.39296,24.06933507
2022-06-03T18:28:00Z,332,CT_332_VSled_20220604,26.87,39423.39296,24.11032754
2022-06-03T18:30:00Z,332,CT_332_VSled_20220604,26.77,39290.99296,24.07203096
2022-06-03T18:32:00Z,332,CT_332_VSled_20220604,26.87,39314.09296,24.03620032
2022-06-03T18:34:00Z,332,CT_332_VSled_20220604,26.81,39185.69296,23.97993848
2022-06-03T18:36:00Z,332,CT_332_VSled_20220604,26.82,39122.29296,23.93179345
2022-06-03T18:38:00Z,332,CT_332_VSled_20220604,26.87,39077.69296,23.87597666
2022-06-03T18:40:00Z,332,CT_332_VSled_20220604,26.84,39097.29296,23.9045985
2022-06-03T18:42:00Z,332,CT_332_VSled_20220604,26.81,39165.99296,23.96657008
2022-06-03T18:44:00Z,332,CT_332_VSled_20220604,26.83,39170.39296,23.95929278
2022-06-03T18:46:00Z,332,CT_332_VSled_20220604,26.84,39417.89296,24.12208144
2022-06-03T18:48:00Z,332,CT_332_VSled_20220604,26.74,39644.79296,24.32822968
2022-06-03T18:50:00Z,332,CT_332_VSled_20220604,26.76,39659.39296,24.32773624
2022-06-03T18:52:00Z,332,CT_332_VSled_20220604,26.67,39396.89296,24.1958371
2022-06-03T18:54:00Z,332,CT_332_VSled_20220604,26.67,38991.79296,23.92007893
2022-06-03T18:56:00Z,332,CT_332_VSled_20220604,26.71,38429.99296,23.51815687
2022-06-03T18:58:00Z,332,CT_332_VSled_20220604,26.74,38287.79296,23.40668829
2022-06-03T19:00:00Z,332,CT_332_VSled_20220604,26.69,38372.99296,23.4895759
2022-06-03T19:02:00Z,332,CT_332_VSled_20220604,26.64,38505.09296,23.60451457
2022-06-03T19:04:00Z,332,CT_332_VSled_20220604,26.69,38399.39296,23.50748489
2022-06-03T19:06:00Z,332,CT_332_VSled_20220604,26.72,38248.99296,23.39043191
2022-06-03T19:08:00Z,332,CT_332_VSled_20220604,26.73,38305.69296,23.4238334
2022-06-03T19:10:00Z,332,CT_332_VSled_20220604,26.69,38376.19296,23.4917466
2022-06-03T19:12:00Z,332,CT_332_VSled_20220604,26.63,38454.29296,23.57506328
2022-06-03T19:14:00Z,332,CT_332_VSled_20220604,26.58,38434.19296,23.58671747
2022-06-03T19:16:00Z,332,CT_332_VSled_20220604,26.62,38361.39296,23.5170028
2022-06-03T19:18:00Z,332,CT_332_VSled_20220604,26.63,38245.89296,23.43352525
2022-06-03T19:20:00Z,332,CT_332_VSled_20220604,26.61,38047.69296,23.3090218
2022-06-03T19:22:00Z,332,CT_332_VSled_20220604,26.61,38100.69296,23.34499591
2022-06-03T19:24:00Z,332,CT_332_VSled_20220604,26.66,38141.39296,23.34755965
2022-06-03T19:26:00Z,332,CT_332_VSled_20220604,26.67,38296.19296,23.44754323
2022-06-03T19:28:00Z,332,CT_332_VSled_20220604,26.62,38353.99296,23.51197574
2022-06-03T19:30:00Z,332,CT_332_VSled_20220604,26.63,38544.39296,23.63629033
2022-06-03T19:32:00Z,332,CT_332_VSled_20220604,26.64,38736.39296,23.76173061
2022-06-03T19:34:00Z,332,CT_332_VSled_20220604,26.62,38758.89296,23.78724243
2022-06-03T19:36:00Z,332,CT_332_VSled_20220604,26.59,38921.49296,23.91330442
2022-06-03T19:38:00Z,332,CT_332_VSled_20220604,26.61,39133.19296,24.04724057
2022-06-03T19:40:00Z,332,CT_332_VSled_20220604,26.56,39186.79296,24.1096572
2022-06-03T19:42:00Z,332,CT_332_VSled_20220604,26.57,39152.89296,24.0813515
2022-06-03T19:44:00Z,332,CT_332_VSled_20220604,26.56,39108.19296,24.05603376
2022-06-03T19:46:00Z,332,CT_332_VSled_20220604,26.56,38956.09296,23.95231083
2022-06-03T19:48:00Z,332,CT_332_VSled_20220604,26.56,38914.99296,23.92429322
2022-06-03T19:50:00Z,332,CT_332_VSled_20220604,26.59,38852.39296,23.86623874
2022-06-03T19:52:00Z,332,CT_332_VSled_20220604,26.64,38803.99296,23.80770442
2022-06-03T19:54:00Z,332,CT_332_VSled_20220604,26.67,39107.09296,23.99852324
2022-06-03T19:56:00Z,332,CT_332_VSled_20220604,26.58,39314.09296,24.18614024
2022-06-03T19:58:00Z,332,CT_332_VSled_20220604,26.58,39529.89296,24.33345182
2022-06-03T20:00:00Z,332,CT_332_VSled_20220604,26.59,39545.49296,24.33887458
2022-06-03T20:02:00Z,332,CT_332_VSled_20220604,26.63,39493.19296,24.28229453
2022-06-03T20:04:00Z,332,CT_332_VSled_20220604,26.64,39600.09296,24.34999226
2022-06-03T20:06:00Z,332,CT_332_VSled_20220604,26.64,39764.79296,24.46238274
2022-06-03T20:08:00Z,332,CT_332_VSled_20220604,26.64,39859.59296,24.52710482
2022-06-03T20:10:00Z,332,CT_332_VSled_20220604,26.63,39875.39296,24.54316459
2022-06-03T20:12:00Z,332,CT_332_VSled_20220604,26.68,39894.69296,24.52999935
2022-06-03T20:14:00Z,332,CT_332_VSled_20220604,26.64,39886.69296,24.54561076
2022-06-03T20:16:00Z,332,CT_332_VSled_20220604,26.63,39903.69296,24.56249537
2022-06-03T20:18:00Z,332,CT_332_VSled_20220604,26.63,39907.09296,24.56481793
2022-06-03T20:20:00Z,332,CT_332_VSled_20220604,26.66,39937.69296,24.56988848
2022-06-03T20:22:00Z,332,CT_332_VSled_20220604,26.61,39945.69296,24.60175562
2022-06-03T20:24:00Z,332,CT_332_VSled_20220604,26.66,40026.39296,24.63045748
2022-06-03T20:26:00Z,332,CT_332_VSled_20220604,26.63,40072.09296,24.67756545
2022-06-03T20:28:00Z,332,CT_332_VSled_20220604,26.64,40151.09296,24.72626022
2022-06-03T20:30:00Z,332,CT_332_VSled_20220604,26.59,40141.89296,24.74654191
2022-06-03T20:32:00Z,332,CT_332_VSled_20220604,26.61,40062.89296,24.68187982
2022-06-03T20:34:00Z,332,CT_332_VSled_20220604,26.62,39961.59296,24.60733649
2022-06-03T20:36:00Z,332,CT_332_VSled_20220604,26.68,39908.19296,24.5392111
2022-06-03T20:38:00Z,332,CT_332_VSled_20220604,26.67,39960.39296,24.58010982
2022-06-03T20:40:00Z,332,CT_332_VSled_20220604,26.62,40101.79296,24.70317349
2022-06-03T20:42:00Z,332,CT_332_VSled_20220604,26.64,40156.79296,24.73015664
2022-06-03T20:44:00Z,332,CT_332_VSled_20220604,26.63,40115.49296,24.70723285
2022-06-03T20:46:00Z,332,CT_332_VSled_20220604,26.62,40123.59296,24.71807984
2022-06-03T20:48:00Z,332,CT_332_VSled_20220604,26.61,40169.39296,24.75471894
2022-06-03T20:50:00Z,332,CT_332_VSled_20220604,26.61,40191.19296,24.76963225
2022-06-03T20:52:00Z,332,CT_332_VSled_20220604,26.67,40209.59296,24.75030403
2022-06-03T20:54:00Z,332,CT_332_VSled_20220604,26.63,40232.69296,24.78737219
2022-06-03T20:56:00Z,332,CT_332_VSled_20220604,26.63,40345.79296,24.86474076
2022-06-03T20:58:00Z,332,CT_332_VSled_20220604,26.61,40384.09296,24.90164663
2022-06-03T21:00:00Z,332,CT_332_VSled_20220604,26.57,40409.59296,24.94054057
2022-06-03T21:02:00Z,332,CT_332_VSled_20220604,26.59,40364.39296,24.89886073
2022-06-03T21:04:00Z,332,CT_332_VSled_20220604,26.59,40232.69296,24.80868663
2022-06-03T21:06:00Z,332,CT_332_VSled_20220604,26.59,40206.19296,24.79054753
2022-06-03T21:08:00Z,332,CT_332_VSled_20220604,26.59,40213.09296,24.79527037
2022-06-03T21:10:00Z,332,CT_332_VSled_20220604,26.57,40093.79296,24.72425724
2022-06-03T21:12:00Z,332,CT_332_VSled_20220604,26.58,40005.89296,24.65880007
2022-06-03T21:14:00Z,332,CT_332_VSled_20220604,26.59,39914.99296,24.59133935
2022-06-03T21:16:00Z,332,CT_332_VSled_20220604,26.63,39953.59296,24.59658529
2022-06-03T21:18:00Z,332,CT_332_VSled_20220604,26.57,39997.99296,24.65869595
2022-06-03T21:20:00Z,332,CT_332_VSled_20220604,26.56,40009.29296,24.6717318
2022-06-03T21:22:00Z,332,CT_332_VSled_20220604,26.61,40003.69296,24.6414032
2022-06-03T21:24:00Z,332,CT_332_VSled_20220604,26.57,39956.99296,24.63064443
2022-06-03T21:26:00Z,332,CT_332_VSled_20220604,26.52,39950.19296,24.65248645
2022-06-03T21:28:00Z,332,CT_332_VSled_20220604,26.56,40038.99296,24.69205998
2022-06-03T21:30:00Z,332,CT_332_VSled_20220604,26.59,40078.89296,24.70343607
2022-06-03T21:32:00Z,332,CT_332_VSled_20220604,26.56,40152.19296,24.76956017
2022-06-03T21:34:00Z,332,CT_332_VSled_20220604,26.52,40240.69296,24.85154543
2022-06-03T21:36:00Z,332,CT_332_VSled_20220604,26.47,40194.69296,24.84673569
2022-06-03T21:38:00Z,332,CT_332_VSled_20220604,26.49,40043.49296,24.73235632
2022-06-03T21:40:00Z,332,CT_332_VSled_20220604,26.48,39946.79296,24.67138549
2022-06-03T21:42:00Z,332,CT_332_VSled_20220604,26.49,39829.09296,24.58543314
2022-06-03T21:44:00Z,332,CT_332_VSled_20220604,26.5,39641.39296,24.45164022
2022-06-03T21:46:00Z,332,CT_332_VSled_20220604,26.47,39507.69296,24.37589338
2022-06-03T21:48:00Z,332,CT_332_VSled_20220604,26.45,39370.29296,24.29232488
2022-06-03T21:50:00Z,332,CT_332_VSled_20220604,26.44,39319.59296,24.26285049
2022-06-03T21:52:00Z,332,CT_332_VSled_20220604,26.47,39213.09296,24.17435302
2022-06-03T21:54:00Z,332,CT_332_VSled_20220604,26.49,39041.79296,24.0469148
2022-06-03T21:56:00Z,332,CT_332_VSled_20220604,26.54,38971.19296,23.97290918
2022-06-03T21:58:00Z,332,CT_332_VSled_20220604,26.44,38702.09296,23.84068197
2022-06-03T22:00:00Z,332,CT_332_VSled_20220604,26.47,38524.19296,23.70392855
2022-06-03T22:02:00Z,332,CT_332_VSled_20220604,26.42,38438.39296,23.67088311
2022-06-03T22:04:00Z,332,CT_332_VSled_20220604,26.47,38416.19296,23.63028918
2022-06-03T22:06:00Z,332,CT_332_VSled_20220604,26.47,38439.49296,23.64617367
2022-06-03T22:08:00Z,332,CT_332_VSled_20220604,26.45,38533.79296,23.72068238
2022-06-03T22:10:00Z,332,CT_332_VSled_20220604,26.52,38753.49296,23.8347266
2022-06-03T22:12:00Z,332,CT_332_VSled_20220604,26.53,38865.29296,23.90582986
2022-06-03T22:14:00Z,332,CT_332_VSled_20220604,26.43,38920.39296,23.99498245
2022-06-03T22:16:00Z,332,CT_332_VSled_20220604,26.47,39053.69296,24.06539705
2022-06-03T22:18:00Z,332,CT_332_VSled_20220604,26.48,39117.99296,24.10415309
2022-06-03T22:20:00Z,332,CT_332_VSled_20220604,26.47,39191.19296,24.1593797
2022-06-03T22:22:00Z,332,CT_332_VSled_20220604,26.47,39223.99296,24.18180594
2022-06-03T22:24:00Z,332,CT_332_VSled_20220604,26.5,39331.69296,24.2398094
2022-06-03T22:26:00Z,332,CT_332_VSled_20220604,26.47,39421.19296,24.31669454
2022-06-03T22:28:00Z,332,CT_332_VSled_20220604,26.52,39534.39296,24.36793949
2022-06-03T22:30:00Z,332,CT_332_VSled_20220604,26.48,39604.59296,24.43697191
2022-06-03T22:32:00Z,332,CT_332_VSled_20220604,26.53,39695.19296,24.47266436
2022-06-03T22:34:00Z,332,CT_332_VSled_20220604,26.47,39759.19296,24.5481227
2022-06-03T22:36:00Z,332,CT_332_VSled_20220604,26.4,39770.49296,24.59291486
2022-06-03T22:38:00Z,332,CT_332_VSled_20220604,26.45,39843.79296,24.61669171
2022-06-03T22:40:00Z,332,CT_332_VSled_20220604,26.47,39905.99296,24.64872668
2022-06-03T22:42:00Z,332,CT_332_VSled_20220604,26.52,39966.09296,24.66337608
2022-06-03T22:44:00Z,332,CT_332_VSled_20220604,26.44,39963.79296,24.70430687
2022-06-03T22:46:00Z,332,CT_332_VSled_20220604,26.45,40025.29296,24.74117734
2022-06-03T22:48:00Z,332,CT_332_VSled_20220604,26.42,40020.69296,24.75401255
2022-06-03T22:50:00Z,332,CT_332_VSled_20220604,26.45,40096.09296,24.78975964
2022-06-03T22:52:00Z,332,CT_332_VSled_20220604,26.49,40222.29296,24.85497253
2022-06-03T22:54:00Z,332,CT_332_VSled_20220604,26.49,40279.89296,24.89449025
2022-06-03T22:56:00Z,332,CT_332_VSled_20220604,26.44,40335.39296,24.95943464
2022-06-03T22:58:00Z,332,CT_332_VSled_20220604,26.43,40366.69296,24.9863225
2022-06-03T23:00:00Z,332,CT_332_VSled_20220604,26.4,40427.09296,25.04402407
2022-06-03T23:02:00Z,332,CT_332_VSled_20220604,26.47,40539.09296,25.08322274
2022-06-03T23:04:00Z,332,CT_332_VSled_20220604,26.53,40591.79296,25.08701453
2022-06-03T23:06:00Z,332,CT_332_VSled_20220604,26.48,40550.79296,25.08585963
2022-06-03T23:08:00Z,332,CT_332_VSled_20220604,26.52,40477.19296,25.01375923
2022-06-03T23:10:00Z,332,CT_332_VSled_20220604,26.44,40447.99296,25.03681084
2022-06-03T23:12:00Z,332,CT_332_VSled_20220604,26.49,40472.49296,25.0266884
2022-06-03T23:14:00Z,332,CT_332_VSled_20220604,26.56,40503.99296,25.0106193
2022-06-03T23:16:00Z,332,CT_332_VSled_20220604,26.5,40553.09296,25.07664017
2022-06-03T23:18:00Z,332,CT_332_VSled_20220604,26.49,40551.89296,25.08121476
2022-06-03T23:20:00Z,332,CT_332_VSled_20220604,26.44,40561.29296,25.11470036
2022-06-03T23:22:00Z,332,CT_332_VSled_20220604,26.47,40556.59296,25.09524735
2022-06-03T23:24:00Z,332,CT_332_VSled_20220604,26.5,40554.29296,25.07746419
2022-06-03T23:26:00Z,332,CT_332_VSled_20220604,26.47,40574.19296,25.10734145
2022-06-03T23:28:00Z,332,CT_332_VSled_20220604,26.52,40638.79296,25.12468064
2022-06-03T23:30:00Z,332,CT_332_VSled_20220604,26.52,40708.29296,25.17240528
2022-06-03T23:32:00Z,332,CT_332_VSled_20220604,26.38,40740.09296,25.27034576
2022-06-03T23:34:00Z,332,CT_332_VSled_20220604,26.42,40799.29296,25.28931899
2022-06-03T23:36:00Z,332,CT_332_VSled_20220604,26.52,40869.39296,25.28307702
2022-06-03T23:38:00Z,332,CT_332_VSled_20220604,26.45,40895.59296,25.33924769
2022-06-03T23:40:00Z,332,CT_332_VSled_20220604,26.44,40858.69296,25.31930577
2022-06-03T23:42:00Z,332,CT_332_VSled_20220604,26.48,40819.49296,25.27054141
2022-06-03T23:44:00Z,332,CT_332_VSled_20220604,26.49,40870.59296,25.30023533
2022-06-03T23:46:00Z,332,CT_332_VSled_20220604,26.4,40811.19296,25.30842092
2022-06-03T23:48:00Z,332,CT_332_VSled_20220604,26.38,40903.99296,25.38330043
2022-06-03T23:50:00Z,332,CT_332_VSled_20220604,26.42,40908.69296,25.36465674
2022-06-03T23:52:00Z,332,CT_332_VSled_20220604,26.44,40891.99296,25.3422294
2022-06-03T23:54:00Z,332,CT_332_VSled_20220604,26.56,40946.89296,25.31454416
2022-06-03T23:56:00Z,332,CT_332_VSled_20220604,26.49,40944.49296,25.3510582
2022-06-03T23:58:00Z,332,CT_332_VSled_20220604,26.47,40951.69296,25.36693391
2022-06-04T00:00:00Z,332,CT_332_VSled_20220604,26.47,40973.19296,25.38172943
2022-06-04T00:02:00Z,332,CT_332_VSled_20220604,26.43,40927.79296,25.37234406
2022-06-04T00:04:00Z,332,CT_332_VSled_20220604,26.42,40949.29296,25.3926234
2022-06-04T00:06:00Z,332,CT_332_VSled_20220604,26.4,40903.99296,25.37235602
2022-06-04T00:08:00Z,332,CT_332_VSled_20220604,26.42,40897.99296,25.35728691
2022-06-04T00:10:00Z,332,CT_332_VSled_20220604,26.45,40924.19296,25.35893402
2022-06-04T00:12:00Z,332,CT_332_VSled_20220604,26.52,40939.79296,25.33146057
2022-06-04T00:14:00Z,332,CT_332_VSled_20220604,26.43,40951.69296,25.38880423
2022-06-04T00:16:00Z,332,CT_332_VSled_20220604,26.42,40954.09296,25.39593008
2022-06-04T00:18:00Z,332,CT_332_VSled_20220604,26.45,40989.99296,25.40423417
2022-06-04T00:20:00Z,332,CT_332_VSled_20220604,26.42,41017.59296,25.43968012
2022-06-04T00:22:00Z,332,CT_332_VSled_20220604,26.52,41094.49296,25.43782437
2022-06-04T00:24:00Z,332,CT_332_VSled_20220604,26.45,41063.19296,25.45464165
2022-06-04T00:26:00Z,332,CT_332_VSled_20220604,26.4,41058.39296,25.47877889
2022-06-04T00:28:00Z,332,CT_332_VSled_20220604,26.43,41105.29296,25.49462439
2022-06-04T00:30:00Z,332,CT_332_VSled_20220604,26.35,41051.19296,25.50130194
2022-06-04T00:32:00Z,332,CT_332_VSled_20220604,26.42,41157.19296,25.53589698
2022-06-04T00:34:00Z,332,CT_332_VSled_20220604,26.38,41155.99296,25.55710293
2022-06-04T00:36:00Z,332,CT_332_VSled_20220604,26.48,41394.39296,25.66628894
2022-06-04T00:38:00Z,332,CT_332_VSled_20220604,26.45,41399.29296,25.68626198
2022-06-04T00:40:00Z,332,CT_332_VSled_20220604,26.43,41405.39296,25.70154446
2022-06-04T00:42:00Z,332,CT_332_VSled_20220604,26.44,41325.99296,25.64124881
2022-06-04T00:44:00Z,332,CT_332_VSled_20220604,26.43,41303.99296,25.63160347
2022-06-04T00:46:00Z,332,CT_332_VSled_20220604,26.53,41380.89296,25.62937931
2022-06-04T00:48:00Z,332,CT_332_VSled_20220604,26.38,41325.99296,25.67444098
2022-06-04T00:50:00Z,332,CT_332_VSled_20220604,26.44,41417.69296,25.70448928
2022-06-04T00:52:00Z,332,CT_332_VSled_20220604,26.43,41480.29296,25.75322356
2022-06-04T00:54:00Z,332,CT_332_VSled_20220604,26.45,41424.99296,25.70398458
2022-06-04T00:56:00Z,332,CT_332_VSled_20220604,26.42,41290.59296,25.6278864
2022-06-04T00:58:00Z,332,CT_332_VSled_20220604,26.48,41367.49296,25.64775312
2022-06-04T01:00:00Z,332,CT_332_VSled_20220604,26.38,41228.69296,25.6072733
2022-06-04T01:02:00Z,332,CT_332_VSled_20220604,26.39,41206.79296,25.58663971
2022-06-04T01:04:00Z,332,CT_332_VSled_20220604,26.47,41303.99296,25.60952052
2022-06-04T01:06:00Z,332,CT_332_VSled_20220604,26.38,41181.39296,25.57463
2022-06-04T01:08:00Z,332,CT_332_VSled_20220604,26.39,41235.99296,25.60678839
2022-06-04T01:10:00Z,332,CT_332_VSled_20220604,26.48,41346.69296,25.63342183
2022-06-04T01:12:00Z,332,CT_332_VSled_20220604,26.29,41083.69296,25.55681434
2022-06-04T01:14:00Z,332,CT_332_VSled_20220604,26.35,41239.59296,25.63138032
2022-06-04T01:16:00Z,332,CT_332_VSled_20220604,26.32,41224.99296,25.63789182
2022-06-04T01:18:00Z,332,CT_332_VSled_20220604,26.39,41274.79296,25.63356461
2022-06-04T01:20:00Z,332,CT_332_VSled_20220604,26.34,41363.79296,25.72273227
2022-06-04T01:22:00Z,332,CT_332_VSled_20220604,26.42,41426.29296,25.72150772
2022-06-04T01:24:00Z,332,CT_332_VSled_20220604,26.49,41599.99296,25.80246193
2022-06-04T01:26:00Z,332,CT_332_VSled_20220604,26.44,41593.79296,25.82599496
2022-06-04T01:28:00Z,332,CT_332_VSled_20220604,26.43,41404.19296,25.70071661
2022-06-04T01:30:00Z,332,CT_332_VSled_20220604,26.39,42995.09296,26.82455199
2022-06-04T01:32:00Z,332,CT_332_VSled_20220604,26.45,43560.59296,27.18245045
2022-06-04T01:34:00Z,332,CT_332_VSled_20220604,26.44,43452.59296,27.11325796
2022-06-04T01:36:00Z,332,CT_332_VSled_20220604,26.34,43467.79296,27.18243873
2022-06-04T01:38:00Z,332,CT_332_VSled_20220604,26.27,44433.79296,27.89852432
2022-06-04T01:40:00Z,332,CT_332_VSled_20220604,26.33,44624.59296,27.99575326
2022-06-04T01:42:00Z,332,CT_332_VSled_20220604,26.44,45102.29296,28.26289978
2022-06-04T01:44:00Z,332,CT_332_VSled_20220604,26.42,45011.89296,28.21190809
2022-06-04T01:46:00Z,332,CT_332_VSled_20220604,26.35,45617.89296,28.67930983
2022-06-04T01:48:00Z,332,CT_332_VSled_20220604,26.42,49756.49296,31.55597322
2022-06-04T01:50:00Z,332,CT_332_VSled_20220604,26.29,48456.79296,30.72081364
2022-06-04T01:52:00Z,332,CT_332_VSled_20220604,26.47,49762.79296,31.52632097
2022-06-04T01:54:00Z,332,CT_332_VSled_20220604,26.44,49849.39296,31.60831199
2022-06-04T01:56:00Z,332,CT_332_VSled_20220604,26.33,48570.99296,30.77516666
2022-06-04T01:58:00Z,332,CT_332_VSled_20220604,26.49,49752.29296,31.50523686
2022-06-04T02:00:00Z,332,CT_332_VSled_20220604,26.56,50079.99296,31.6898746
2022-06-04T02:02:00Z,332,CT_332_VSled_20220604,26.44,49117.59296,31.08901115
2022-06-04T02:04:00Z,332,CT_332_VSled_20220604,26.2,48030.89296,30.47828718
2022-06-04T02:06:00Z,332,CT_332_VSled_20220604,26.24,48808.19296,31.00387322
2022-06-04T02:08:00Z,332,CT_332_VSled_20220604,26.32,48867.59296,30.99231594
2022-06-04T02:10:00Z,332,CT_332_VSled_20220604,26.44,49794.39296,31.56923766
2022-06-04T02:12:00Z,332,CT_332_VSled_20220604,26.33,49470.79296,31.41422815
2022-06-04T02:14:00Z,332,CT_332_VSled_20220604,26.5,50157.59296,31.78611542
2022-06-04T02:16:00Z,332,CT_332_VSled_20220604,26.29,49077.29296,31.16151541
2022-06-04T02:18:00Z,332,CT_332_VSled_20220604,26.3,48877.49296,31.01278427
2022-06-04T02:20:00Z,332,CT_332_VSled_20220604,26.5,50090.79296,31.73867203
2022-06-04T02:22:00Z,332,CT_332_VSled_20220604,26.22,48219.49296,30.59892847
2022-06-04T02:24:00Z,332,CT_332_VSled_20220604,26.2,48333.79296,30.69341362
2022-06-04T02:26:00Z,332,CT_332_VSled_20220604,26.4,49881.19296,31.65830997
2022-06-04T02:28:00Z,332,CT_332_VSled_20220604,26.27,49137.79296,31.21807088
2022-06-04T02:30:00Z,332,CT_332_VSled_20220604,26.39,49450.09296,31.35871914
2022-06-04T02:32:00Z,332,CT_332_VSled_20220604,26.49,49752.29296,31.50523686
2022-06-04T02:34:00Z,332,CT_332_VSled_20220604,26.3,48981.09296,31.08638952
2022-06-04T02:36:00Z,332,CT_332_VSled_20220604,26.39,49947.19296,31.7121228
2022-06-04T02:38:00Z,332,CT_332_VSled_20220604,26.33,50353.49296,32.04306086
2022-06-04T02:40:00Z,332,CT_332_VSled_20220604,26.43,51156.19296,32.54592189
2022-06-04T02:42:00Z,332,CT_332_VSled_20220604,26.42,52434.69296,33.46778457
2022-06-04T02:44:00Z,332,CT_332_VSled_20220604,26.32,53224.19296,34.10862184
2022-06-04T02:46:00Z,332,CT_332_VSled_20220604,26.34,54216.69296,34.80986482
2022-06-04T02:48:00Z,332,CT_332_VSled_20220604,26.4,55920.39296,35.99758508
2022-06-04T02:50:00Z,332,CT_332_VSled_20220604,26.32,54141.59296,34.77070681
2022-06-04T02:52:00Z,332,CT_332_VSled_20220604,26.34,53719.89296,34.45114325
2022-06-04T02:54:00Z,332,CT_332_VSled_20220604,26.29,53358.59296,34.22779339
2022-06-04T02:56:00Z,332,CT_332_VSled_20220604,26.45,55616.39296,35.73822521
2022-06-04T02:58:00Z,332,CT_332_VSled_20220604,26.35,54745.39296,35.18462756
2022-06-04T03:00:00Z,332,CT_332_VSled_20220604,26.18,52034.29296,33.3542137
2022-06-04T03:02:00Z,332,CT_332_VSled_20220604,26.3,54688.09296,35.1813758
2022-06-04T03:04:00Z,332,CT_332_VSled_20220604,26.37,55740.39296,35.89037186
2022-06-04T03:06:00Z,332,CT_332_VSled_20220604,26.3,54901.19296,35.33581082
2022-06-04T03:08:00Z,332,CT_332_VSled_20220604,26.39,55944.99296,36.02326795
2022-06-04T03:10:00Z,332,CT_332_VSled_20220604,26.28,54247.29296,34.87743667
2022-06-04T03:12:00Z,332,CT_332_VSled_20220604,26.43,55795.19296,35.88334151
2022-06-04T03:14:00Z,332,CT_332_VSled_20220604,26.42,55798.19296,35.89331172
2022-06-04T03:16:00Z,332,CT_332_VSled_20220604,26.43,55898.99296,35.95861047
2022-06-04T03:18:00Z,332,CT_332_VSled_20220604,26.27,54708.19296,35.21891093
2022-06-04T03:20:00Z,332,CT_332_VSled_20220604,26.25,54463.49296,35.05682966
2022-06-04T03:22:00Z,332,CT_332_VSled_20220604,26.28,54264.09296,34.8895953
2022-06-04T03:24:00Z,332,CT_332_VSled_20220604,26.45,56559.89296,36.42262979
2022-06-04T03:26:00Z,332,CT_332_VSled_20220604,26.5,56480.69296,36.32563834
2022-06-04T03:28:00Z,332,CT_332_VSled_20220604,26.4,57941.49296,37.46940544
2022-06-04T03:30:00Z,332,CT_332_VSled_20220604,26.39,58470.09296,37.8642064
2022-06-04T03:32:00Z,332,CT_332_VSled_20220604,26.44,58323.59296,37.7159296
2022-06-04T03:34:00Z,332,CT_332_VSled_20220604,26.3,56235.79296,36.30549825
2022-06-04T03:36:00Z,332,CT_332_VSled_20220604,26.28,56999.69296,36.87852327
2022-06-04T03:38:00Z,332,CT_332_VSled_20220604,26.35,57476.59296,37.17039886
2022-06-04T03:40:00Z,332,CT_332_VSled_20220604,26.38,57921.09296,37.47080378
2022-06-04T03:42:00Z,332,CT_332_VSled_20220604,26.33,57439.99296,37.1598443
2022-06-04T03:44:00Z,332,CT_332_VSled_20220604,26.43,58171.29296,37.61281797
2022-06-04T03:46:00Z,332,CT_332_VSled_20220604,26.37,58216.09296,37.69473891
2022-06-04T03:48:00Z,332,CT_332_VSled_20220604,26.29,56828.29296,36.74537229
2022-06-04T03:50:00Z,332,CT_332_VSled_20220604,26.35,57360.39296,37.08554749
2022-06-04T03:52:00Z,332,CT_332_VSled_20220604,26.39,58368.79296,37.79005792
2022-06-04T03:54:00Z,332,CT_332_VSled_20220604,26.44,58292.29296,37.69305305
2022-06-04T03:56:00Z,332,CT_332_VSled_20220604,26.4,58571.89296,37.93048864
2022-06-04T03:58:00Z,332,CT_332_VSled_20220604,26.43,58716.59296,38.01163434
